human_narrowChIP-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.502,0.510,0.562,0.893,0.960,0.974,0.984,0.989,0.995|Recall (TPR),1.000,0.988,0.884,0.573,0.555,0.539,0.528,0.519,0.498|F1,0.669,0.673,0.686,0.696,0.700,0.691,0.684,0.677,0.660|Accuracy,0.504,0.519,0.594,0.752,0.765,0.762,0.759,0.756,0.747
human_narrowChIP-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.526,0.621,0.724,0.772,0.863,0.897,0.922,0.944,0.959|Recall (TPR),0.994,0.922,0.854,0.779,0.696,0.654,0.594,0.548,0.474|F1,0.688,0.741,0.782,0.772,0.768,0.755,0.721,0.691,0.631|Accuracy,0.549,0.679,0.761,0.773,0.791,0.789,0.771,0.758,0.727
human_narrowChIP-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.567,0.587,0.610,0.634,0.681,0.724,0.766,0.785,0.350|Recall (TPR),0.991,0.976,0.928,0.845,0.759,0.606,0.382,0.158,0.021|F1,0.721,0.732,0.735,0.723,0.716,0.656,0.507,0.261,0.040|Accuracy,0.615,0.642,0.663,0.673,0.698,0.686,0.629,0.557,0.505
human_narrowChIP-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.532,0.556,0.567,0.601,0.641,0.674,0.763,0.050,0.000|Recall (TPR),0.994,0.976,0.949,0.869,0.734,0.508,0.239,0.006,0.000|F1,0.693,0.708,0.709,0.711,0.683,0.577,0.360,0.011,0.000|Accuracy,0.560,0.596,0.611,0.645,0.660,0.631,0.581,0.498,0.500
human_narrowChIP-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.534,0.618,0.691,0.759,0.835,0.912,0.960,0.969,0.990|Recall (TPR),0.958,0.916,0.857,0.779,0.716,0.659,0.609,0.558,0.489|F1,0.686,0.738,0.764,0.767,0.769,0.764,0.744,0.705,0.652|Accuracy,0.561,0.674,0.736,0.766,0.787,0.798,0.793,0.770,0.742
human_narrowChIP-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.570,0.628,0.687,0.776,0.882,0.928,0.975,0.989,1.000|Recall (TPR),0.988,0.964,0.910,0.850,0.767,0.647,0.582,0.549,0.480|F1,0.722,0.760,0.782,0.810,0.819,0.761,0.728,0.704,0.644|Accuracy,0.618,0.692,0.745,0.801,0.831,0.798,0.783,0.771,0.740
human_narrowChIP-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.547,0.651,0.732,0.797,0.827,0.854,0.908,0.944,0.978|Recall (TPR),0.982,0.931,0.871,0.820,0.767,0.722,0.647,0.564,0.373|F1,0.703,0.765,0.795,0.807,0.794,0.781,0.754,0.704,0.537|Accuracy,0.584,0.715,0.776,0.805,0.802,0.798,0.791,0.765,0.682
human_narrowChIP-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.576,0.650,0.722,0.804,0.845,0.930,0.974,0.977,0.990|Recall (TPR),0.979,0.943,0.890,0.851,0.776,0.713,0.638,0.576,0.498|F1,0.724,0.769,0.796,0.825,0.808,0.806,0.770,0.722,0.660|Accuracy,0.625,0.715,0.772,0.819,0.816,0.830,0.810,0.780,0.746
human_narrowChIP-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.553,0.623,0.701,0.776,0.847,0.909,0.940,0.965,0.990|Recall (TPR),0.979,0.958,0.887,0.824,0.725,0.653,0.599,0.549,0.469|F1,0.706,0.754,0.782,0.798,0.780,0.758,0.729,0.698,0.634|Accuracy,0.593,0.685,0.752,0.793,0.795,0.794,0.779,0.764,0.731
human_narrowChIP-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.563,0.588,0.618,0.641,0.685,0.727,0.788,0.858,0.400|Recall (TPR),0.991,0.982,0.937,0.872,0.770,0.603,0.421,0.180,0.015|F1,0.718,0.735,0.743,0.737,0.723,0.658,0.546,0.292,0.029|Accuracy,0.609,0.644,0.674,0.688,0.703,0.688,0.652,0.572,0.507
human_narrowChIP-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.561,0.636,0.717,0.791,0.854,0.936,0.982,0.990,1.000|Recall (TPR),0.976,0.952,0.902,0.839,0.776,0.695,0.611,0.582,0.507|F1,0.712,0.762,0.798,0.813,0.812,0.797,0.752,0.731,0.670|Accuracy,0.605,0.701,0.770,0.807,0.821,0.824,0.800,0.788,0.753
human_narrowChIP-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.556,0.641,0.711,0.782,0.828,0.904,0.960,0.995,1.000|Recall (TPR),0.973,0.943,0.890,0.830,0.725,0.659,0.623,0.578,0.537|F1,0.708,0.762,0.788,0.804,0.771,0.761,0.754,0.730,0.696|Accuracy,0.597,0.703,0.761,0.798,0.786,0.794,0.798,0.788,0.768
human_narrowChIP-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.576,0.644,0.708,0.791,0.875,0.921,0.947,0.973,0.994|Recall (TPR),0.979,0.946,0.901,0.856,0.764,0.680,0.588,0.557,0.540|F1,0.725,0.764,0.791,0.821,0.814,0.781,0.724,0.706,0.698|Accuracy,0.626,0.703,0.758,0.813,0.825,0.810,0.777,0.771,0.768
human_narrowChIP-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.652,0.720,0.772,0.807,0.826,0.867,0.911,0.960,0.975|Recall (TPR),0.964,0.934,0.884,0.836,0.797,0.740,0.704,0.623,0.558|F1,0.777,0.811,0.821,0.818,0.808,0.796,0.794,0.754,0.708|Accuracy,0.723,0.779,0.806,0.814,0.810,0.812,0.818,0.798,0.771
human_narrowChIP-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.564,0.637,0.714,0.785,0.869,0.937,0.977,0.995,1.000|Recall (TPR),0.976,0.952,0.916,0.860,0.758,0.674,0.599,0.566,0.480|F1,0.714,0.762,0.801,0.819,0.808,0.782,0.741,0.720,0.646|Accuracy,0.608,0.702,0.772,0.810,0.821,0.813,0.792,0.782,0.740
human_broadChIP-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.500,0.500,0.500,0.450,0.700,0.700,0.700,0.700,0.700|Recall (TPR),0.975,0.975,0.975,0.695,0.270,0.270,0.270,0.270,0.270|F1,0.660,0.660,0.660,0.493,0.372,0.372,0.372,0.372,0.372|Accuracy,0.500,0.500,0.500,0.510,0.635,0.635,0.635,0.635,0.635
human_broadChIP-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.496,0.691,0.714,0.701,0.701,0.724,0.620,0.600,0.600|Recall (TPR),0.925,0.900,0.900,0.850,0.850,0.800,0.325,0.200,0.200|F1,0.642,0.772,0.789,0.757,0.757,0.750,0.387,0.293,0.293|Accuracy,0.487,0.728,0.753,0.728,0.728,0.740,0.613,0.600,0.600
human_broadChIP-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.579,0.618,0.648,0.666,0.682,0.718,0.658,0.725,0.650|Recall (TPR),1.000,0.950,0.950,0.875,0.660,0.535,0.435,0.295,0.195|F1,0.730,0.740,0.762,0.752,0.657,0.590,0.509,0.387,0.293|Accuracy,0.620,0.657,0.695,0.705,0.657,0.642,0.630,0.610,0.573
human_broadChIP-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.522,0.560,0.561,0.661,0.777,0.830,0.865,0.725,0.550|Recall (TPR),1.000,0.975,0.875,0.855,0.780,0.660,0.590,0.440,0.245|F1,0.685,0.709,0.680,0.740,0.766,0.701,0.666,0.537,0.333|Accuracy,0.535,0.595,0.580,0.695,0.767,0.742,0.733,0.657,0.597
human_broadChIP-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.520,0.537,0.620,0.722,0.768,0.847,0.867,0.950,0.900|Recall (TPR),0.925,0.900,0.825,0.805,0.715,0.640,0.470,0.420,0.270|F1,0.664,0.670,0.702,0.752,0.718,0.698,0.580,0.558,0.407|Accuracy,0.532,0.557,0.667,0.755,0.747,0.758,0.698,0.698,0.635
human_broadChIP-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.646,0.669,0.726,0.752,0.757,0.773,0.768,0.827,0.817|Recall (TPR),0.950,0.925,0.855,0.805,0.760,0.640,0.590,0.565,0.540|F1,0.754,0.763,0.772,0.763,0.743,0.676,0.641,0.634,0.618|Accuracy,0.677,0.703,0.742,0.755,0.745,0.710,0.708,0.733,0.720
human_broadChIP-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.514,0.564,0.666,0.720,0.792,0.700,0.733,0.450,0.400|Recall (TPR),1.000,0.955,0.930,0.880,0.830,0.565,0.395,0.170,0.120|F1,0.679,0.707,0.769,0.785,0.800,0.612,0.492,0.240,0.180|Accuracy,0.525,0.597,0.710,0.755,0.805,0.708,0.672,0.573,0.560
human_broadChIP-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.597,0.696,0.717,0.715,0.788,0.833,0.795,0.785,0.850|Recall (TPR),0.950,0.900,0.855,0.805,0.785,0.735,0.470,0.370,0.320|F1,0.730,0.773,0.767,0.747,0.762,0.746,0.533,0.462,0.446|Accuracy,0.642,0.728,0.742,0.730,0.755,0.767,0.647,0.622,0.647
human_broadChIP-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.578,0.685,0.717,0.760,0.802,0.817,0.792,0.750,0.633|Recall (TPR),0.930,0.930,0.880,0.855,0.830,0.730,0.580,0.415,0.270|F1,0.706,0.775,0.783,0.797,0.811,0.761,0.652,0.509,0.361|Accuracy,0.613,0.722,0.758,0.782,0.805,0.778,0.715,0.657,0.610
human_broadChIP-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.507,0.566,0.607,0.696,0.768,0.767,0.842,0.617,0.467|Recall (TPR),0.975,0.905,0.855,0.780,0.730,0.560,0.515,0.270,0.145|F1,0.667,0.689,0.704,0.728,0.741,0.629,0.620,0.364,0.210|Accuracy,0.512,0.578,0.625,0.690,0.740,0.705,0.733,0.610,0.560
human_broadChIP-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.573,0.644,0.709,0.772,0.862,0.907,0.907,0.932,0.950|Recall (TPR),0.925,0.925,0.900,0.830,0.755,0.710,0.685,0.615,0.415|F1,0.703,0.749,0.782,0.780,0.780,0.769,0.742,0.690,0.553|Accuracy,0.608,0.677,0.738,0.753,0.790,0.792,0.780,0.758,0.682
human_broadChIP-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.527,0.569,0.670,0.745,0.768,0.843,0.683,0.550,0.500|Recall (TPR),1.000,0.930,0.930,0.855,0.705,0.665,0.370,0.170,0.120|F1,0.690,0.701,0.770,0.784,0.728,0.714,0.462,0.253,0.193|Accuracy,0.547,0.600,0.713,0.770,0.753,0.758,0.647,0.573,0.560
human_broadChIP-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.765,0.749,0.764,0.789,0.809,0.834,0.849,0.849,0.842|Recall (TPR),0.875,0.850,0.825,0.825,0.825,0.825,0.800,0.775,0.750|F1,0.807,0.783,0.777,0.788,0.799,0.810,0.799,0.772,0.759|Accuracy,0.787,0.775,0.775,0.787,0.800,0.812,0.812,0.800,0.787
human_broadChIP-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.577,0.634,0.689,0.764,0.820,0.857,0.892,0.875,0.700|Recall (TPR),0.950,0.925,0.825,0.805,0.755,0.710,0.565,0.415,0.245|F1,0.716,0.748,0.745,0.772,0.774,0.764,0.657,0.538,0.346|Accuracy,0.620,0.682,0.718,0.758,0.780,0.782,0.733,0.670,0.622
human_broadChIP-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.512,0.626,0.640,0.748,0.827,0.880,0.900,0.900,0.975|Recall (TPR),0.950,0.900,0.900,0.875,0.705,0.660,0.615,0.590,0.445|F1,0.665,0.731,0.743,0.801,0.733,0.725,0.704,0.685,0.581|Accuracy,0.520,0.650,0.675,0.775,0.778,0.780,0.770,0.758,0.710
mouse_mixedChIP-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.729,0.826,0.872,0.918,0.956,0.964,0.972,0.971,0.968|Recall (TPR),0.943,0.925,0.896,0.887,0.869,0.869,0.860,0.814,0.738|F1,0.817,0.868,0.876,0.894,0.904,0.908,0.907,0.879,0.831|Accuracy,0.787,0.857,0.871,0.896,0.911,0.916,0.916,0.893,0.855
mouse_mixedChIP-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.685,0.821,0.877,0.923,0.952,0.969,0.968,0.968,0.989|Recall (TPR),0.972,0.934,0.915,0.887,0.878,0.859,0.840,0.840,0.811|F1,0.801,0.871,0.894,0.904,0.912,0.908,0.896,0.896,0.889|Accuracy,0.753,0.859,0.892,0.906,0.916,0.915,0.906,0.906,0.901
mouse_mixedChIP-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.556,0.603,0.682,0.686,0.739,0.766,0.868,0.707,0.367|Recall (TPR),0.954,0.925,0.906,0.888,0.823,0.740,0.506,0.202,0.047|F1,0.700,0.726,0.771,0.766,0.768,0.735,0.586,0.293,0.081|Accuracy,0.588,0.649,0.725,0.726,0.755,0.751,0.700,0.577,0.519
mouse_mixedChIP-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.593,0.645,0.685,0.721,0.759,0.767,0.783,0.868,0.913|Recall (TPR),0.945,0.890,0.871,0.832,0.776,0.710,0.642,0.519,0.436|F1,0.727,0.746,0.763,0.770,0.764,0.731,0.693,0.628,0.562|Accuracy,0.642,0.695,0.727,0.750,0.760,0.742,0.727,0.712,0.694
mouse_mixedChIP-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.737,0.846,0.910,0.929,0.953,0.952,0.952,0.972,0.989|Recall (TPR),0.953,0.915,0.915,0.915,0.906,0.877,0.868,0.841,0.785|F1,0.827,0.878,0.911,0.921,0.928,0.910,0.905,0.897,0.870|Accuracy,0.797,0.872,0.911,0.920,0.930,0.915,0.911,0.906,0.888
mouse_mixedChIP-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.662,0.753,0.828,0.889,0.926,0.933,0.978,0.990,1.000|Recall (TPR),0.962,0.943,0.915,0.897,0.888,0.841,0.775,0.709,0.672|F1,0.780,0.829,0.865,0.889,0.904,0.880,0.859,0.817,0.792|Accuracy,0.724,0.799,0.855,0.888,0.907,0.888,0.877,0.850,0.836
mouse_mixedChIP-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.662,0.726,0.786,0.861,0.945,0.980,0.989,1.000,1.000|Recall (TPR),0.972,0.953,0.925,0.879,0.870,0.804,0.757,0.720,0.681|F1,0.783,0.818,0.847,0.866,0.901,0.877,0.850,0.829,0.803|Accuracy,0.725,0.781,0.832,0.865,0.906,0.892,0.874,0.860,0.840
mouse_mixedChIP-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.800,0.848,0.865,0.916,0.944,0.960,0.969,0.978,0.989|Recall (TPR),0.924,0.924,0.915,0.905,0.896,0.887,0.887,0.868,0.821|F1,0.854,0.880,0.886,0.909,0.918,0.921,0.925,0.918,0.893|Accuracy,0.840,0.873,0.882,0.910,0.920,0.925,0.930,0.925,0.906
mouse_mixedChIP-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.759,0.839,0.908,0.938,0.953,0.953,0.962,0.960,0.956|Recall (TPR),0.963,0.944,0.915,0.905,0.887,0.877,0.877,0.858,0.773|F1,0.845,0.885,0.906,0.919,0.917,0.911,0.915,0.904,0.849|Accuracy,0.818,0.874,0.902,0.920,0.920,0.915,0.920,0.910,0.868
mouse_mixedChIP-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.549,0.613,0.671,0.737,0.808,0.825,0.874,0.853,0.692|Recall (TPR),0.964,0.926,0.890,0.843,0.787,0.701,0.655,0.398,0.144|F1,0.699,0.734,0.760,0.776,0.783,0.743,0.732,0.520,0.231|Accuracy,0.585,0.660,0.718,0.755,0.784,0.765,0.770,0.652,0.558
mouse_mixedChIP-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.795,0.868,0.914,0.930,0.955,0.962,0.980,0.979,0.988|Recall (TPR),0.934,0.925,0.915,0.905,0.905,0.896,0.878,0.860,0.813|F1,0.855,0.892,0.912,0.915,0.928,0.926,0.924,0.913,0.889|Accuracy,0.840,0.887,0.911,0.915,0.930,0.930,0.930,0.920,0.902
mouse_mixedChIP-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.808,0.863,0.909,0.940,0.946,0.953,0.952,0.952,0.971|Recall (TPR),0.954,0.954,0.935,0.935,0.906,0.888,0.878,0.860,0.840|F1,0.869,0.902,0.920,0.936,0.924,0.917,0.912,0.901,0.897|Accuracy,0.851,0.894,0.917,0.935,0.925,0.921,0.916,0.907,0.906
mouse_mixedChIP-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.648,0.707,0.776,0.870,0.944,0.972,0.991,0.990,1.000|Recall (TPR),0.971,0.943,0.925,0.888,0.870,0.832,0.757,0.691,0.652|F1,0.770,0.804,0.839,0.876,0.902,0.891,0.849,0.803,0.779|Accuracy,0.701,0.766,0.818,0.875,0.907,0.902,0.874,0.840,0.826
mouse_mixedChIP-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.699,0.782,0.852,0.908,0.946,0.962,0.969,0.976,0.980|Recall (TPR),0.963,0.943,0.924,0.896,0.887,0.887,0.868,0.803,0.701|F1,0.807,0.853,0.881,0.899,0.913,0.922,0.913,0.877,0.808|Accuracy,0.766,0.836,0.874,0.898,0.916,0.925,0.920,0.892,0.846
mouse_mixedChIP-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.842,0.898,0.916,0.939,0.956,0.953,0.952,0.960,0.967|Recall (TPR),0.933,0.933,0.924,0.915,0.915,0.896,0.887,0.868,0.832|F1,0.879,0.910,0.917,0.924,0.933,0.923,0.917,0.910,0.893|Accuracy,0.869,0.906,0.915,0.925,0.934,0.925,0.920,0.915,0.902
mouse_narrowChIP-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.871,0.902,0.931,0.953,0.963,0.963,0.975,0.975,0.975|Recall (TPR),0.942,0.918,0.918,0.906,0.883,0.883,0.883,0.883,0.883|F1,0.900,0.904,0.920,0.925,0.918,0.918,0.923,0.923,0.923|Accuracy,0.894,0.905,0.924,0.930,0.924,0.924,0.930,0.930,0.930
mouse_narrowChIP-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.723,0.860,0.918,0.940,0.950,0.950,0.960,0.986,0.983|Recall (TPR),0.932,0.919,0.919,0.919,0.919,0.919,0.907,0.894,0.821|F1,0.808,0.885,0.916,0.928,0.933,0.933,0.931,0.936,0.890|Accuracy,0.777,0.881,0.917,0.930,0.936,0.936,0.936,0.942,0.905
mouse_narrowChIP-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.532,0.648,0.703,0.747,0.759,0.784,0.802,0.897,0.650|Recall (TPR),0.965,0.915,0.881,0.857,0.821,0.758,0.599,0.393,0.121|F1,0.684,0.757,0.778,0.793,0.783,0.758,0.673,0.532,0.198|Accuracy,0.555,0.704,0.747,0.776,0.776,0.769,0.721,0.672,0.548
mouse_narrowChIP-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.672,0.742,0.756,0.793,0.827,0.855,0.849,0.863,0.889|Recall (TPR),0.928,0.878,0.819,0.819,0.797,0.762,0.703,0.654,0.486|F1,0.775,0.792,0.770,0.793,0.797,0.786,0.736,0.719,0.588|Accuracy,0.725,0.762,0.750,0.783,0.795,0.797,0.767,0.761,0.701
mouse_narrowChIP-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.835,0.877,0.924,0.951,0.956,0.967,0.967,0.989,0.989|Recall (TPR),0.943,0.943,0.932,0.932,0.919,0.919,0.919,0.919,0.885|F1,0.880,0.904,0.924,0.935,0.933,0.939,0.939,0.950,0.929|Accuracy,0.867,0.898,0.924,0.935,0.935,0.942,0.942,0.954,0.937
mouse_narrowChIP-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.700,0.816,0.883,0.917,0.955,0.964,0.975,1.000,1.000|Recall (TPR),0.965,0.918,0.918,0.883,0.871,0.846,0.821,0.808,0.774|F1,0.806,0.859,0.895,0.891,0.904,0.895,0.882,0.884,0.863|Accuracy,0.758,0.844,0.892,0.893,0.912,0.906,0.899,0.904,0.887
mouse_narrowChIP-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.687,0.766,0.843,0.909,0.947,0.972,1.000,1.000,1.000|Recall (TPR),0.978,0.943,0.931,0.871,0.847,0.835,0.797,0.761,0.736|F1,0.802,0.841,0.881,0.882,0.889,0.891,0.877,0.855,0.838|Accuracy,0.748,0.816,0.870,0.887,0.900,0.905,0.899,0.881,0.868
mouse_narrowChIP-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.769,0.802,0.963,0.986,0.986,0.986,0.986,0.986,0.986|Recall (TPR),0.954,0.931,0.894,0.894,0.894,0.894,0.894,0.894,0.894|F1,0.848,0.856,0.925,0.936,0.936,0.936,0.936,0.936,0.936|Accuracy,0.822,0.844,0.929,0.942,0.942,0.942,0.942,0.942,0.942
mouse_narrowChIP-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952|Recall (TPR),0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919|F1,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934|Accuracy,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936
mouse_narrowChIP-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.635,0.677,0.719,0.739,0.787,0.779,0.885,0.900,0.875|Recall (TPR),0.929,0.871,0.846,0.821,0.786,0.726,0.676,0.601,0.514|F1,0.750,0.756,0.769,0.771,0.774,0.740,0.746,0.689,0.587|Accuracy,0.685,0.717,0.741,0.753,0.772,0.747,0.778,0.753,0.709
mouse_narrowChIP-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.771,0.848,0.917,0.937,0.948,0.975,0.975,0.986,0.986|Recall (TPR),0.965,0.943,0.918,0.907,0.907,0.907,0.894,0.894,0.882|F1,0.852,0.888,0.914,0.920,0.925,0.936,0.930,0.936,0.928|Accuracy,0.825,0.880,0.917,0.924,0.929,0.942,0.935,0.942,0.935
mouse_narrowChIP-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.761,0.830,0.902,0.932,0.930,0.952,0.952,0.986,0.983|Recall (TPR),0.943,0.943,0.932,0.932,0.919,0.908,0.908,0.896,0.836|F1,0.839,0.878,0.914,0.928,0.922,0.927,0.927,0.937,0.898|Accuracy,0.815,0.863,0.912,0.930,0.924,0.931,0.931,0.942,0.912
mouse_narrowChIP-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.668,0.720,0.866,0.896,0.944,0.975,0.975,1.000,1.000|Recall (TPR),0.978,0.943,0.894,0.882,0.846,0.821,0.797,0.749,0.724|F1,0.789,0.813,0.874,0.883,0.884,0.885,0.869,0.844,0.830|Accuracy,0.729,0.778,0.869,0.887,0.893,0.899,0.887,0.874,0.862
mouse_narrowChIP-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.791,0.835,0.882,0.931,0.952,0.973,0.973,0.973,0.986|Recall (TPR),0.956,0.919,0.919,0.919,0.919,0.919,0.919,0.883,0.846|F1,0.860,0.872,0.898,0.923,0.933,0.944,0.944,0.923,0.905|Accuracy,0.838,0.863,0.894,0.924,0.935,0.948,0.948,0.930,0.917
